sourceUrl,destinationUrl,statusCode,boldPublisher_id,domainKey
/tag/alexandra-auder,/,301,5548,resident
/tag/nest,/,301,5548,resident
/tag/trend,/,301,5548,resident
/tag/christian-dior,/,301,5548,resident
/tag/fashionista,/,301,5548,resident
/tag/food-trip,/,301,5548,resident
/tag/la-dining,/,301,5548,resident
/tag/la-ronda,/,301,5548,resident
/tag/wine-country-ontario,/,301,5548,resident
/tag/consuelo-costin,/,301,5548,resident
/tag/dinner,/,301,5548,resident
/tag/dishes,/,301,5548,resident
/tag/employee,/,301,5548,resident
/tag/hinoki-and-the-bird,/,301,5548,resident
/tag/kelly-bensimon,/,301,5548,resident
/tag/lyss-stern,/,301,5548,resident
/tag/steamboat,/,301,5548,resident
/tag/the-venue,/,301,5548,resident
/tag/bedroom,/,301,5548,resident
/tag/bobby-vans-bridgehampton,/,301,5548,resident
/tag/bosch,/,301,5548,resident
/tag/calabria,/,301,5548,resident
/tag/silversea-cruise,/,301,5548,resident
/tag/talk,/,301,5548,resident
/tag/compassion,/,301,5548,resident
/tag/south-florida,/,301,5548,resident
/tag/extraordinary,/,301,5548,resident
/tag/new-england,/,301,5548,resident
/tag/south-america,/,301,5548,resident
/tag/animal,/,301,5548,resident
/tag/condado-plaza-hilton,/,301,5548,resident
/tag/el-convento-hotel,/,301,5548,resident
/tag/lovebinetti,/,301,5548,resident
/tag/miami-lifestyle,/,301,5548,resident
/tag/south-florida-events,/,301,5548,resident
/tag/efficiency,/,301,5548,resident
/tag/alessandro-ford-rippolone,/,301,5548,resident
/tag/dinner-spot,/,301,5548,resident
/tag/nycfoodadventure,/,301,5548,resident
/tag/brand-ambassador,/,301,5548,resident
/tag/excellent,/,301,5548,resident
/tag/gift-guide,/,301,5548,resident
/tag/punta-mita,/,301,5548,resident
/tag/the-justice-league,/,301,5548,resident
/tag/christina-hendricks,/,301,5548,resident
/tag/golden-globes,/,301,5548,resident
/tag/southampton-inn,/,301,5548,resident
/tag/frederick-anderson,/,301,5548,resident
/tag/businessexpansion,/,301,5548,resident
/tag/businessventure,/,301,5548,resident
/tag/massachusetts,/,301,5548,resident
/tag/rainforest,/,301,5548,resident
/tag/top-50-best-luxury-media-in-the-world,/,301,5548,resident
/tag/victoria-veytsman,/,301,5548,resident
/tag/customerexperience,/,301,5548,resident
/tag/globalhealth,/,301,5548,resident
/tag/jamie-cullum,/,301,5548,resident
/tag/ocrfa,/,301,5548,resident
/tag/papillion-bistro-bar,/,301,5548,resident
/tag/sag-aftra,/,301,5548,resident
/tag/businesssafeguard,/,301,5548,resident
/tag/olsen-twins,/,301,5548,resident
/tag/investinrealestate,/,301,5548,resident
/tag/presidential-suite,/,301,5548,resident
/tag/arizona,/,301,5548,resident
/tag/cajuncuisine,/,301,5548,resident
/tag/marianne-fonseca,/,301,5548,resident
/tag/caribbeanvibes,/,301,5548,resident
/tag/chef-daniel,/,301,5548,resident
/tag/cityguide,/,301,5548,resident
/tag/galapagos,/,301,5548,resident
/tag/swimwear-looks,/,301,5548,resident
/tag/ticketsonsale,/,301,5548,resident
/tag/vma,/,301,5548,resident
/tag/wellnessoasis,/,301,5548,resident
/tag/chicago-skyline,/,301,5548,resident
/tag/maaji-swim-wear,/,301,5548,resident
/tag/x-men,/,301,5548,resident
/tag/exploreonabudget,/,301,5548,resident
/tag/granger-smith-featuring-earl-dibbles-jr,/,301,5548,resident
/tag/amanda-warren,/,301,5548,resident
/tag/cocktail-dress,/,301,5548,resident
/tag/b-matthews-eatery,/,301,5548,resident
/tag/green,/,301,5548,resident
/tag/macakizi-bodrum,/,301,5548,resident
/tag/netherlands,/,301,5548,resident
/tag/resident-interview,/,301,5548,resident
/tag/application,/,301,5548,resident
/tag/bela-pinter,/,301,5548,resident
/tag/bobo,/,301,5548,resident
/tag/casimir-and-co,/,301,5548,resident
/tag/hot-97,/,301,5548,resident
/tag/in-water-boat-show,/,301,5548,resident
/tag/lou-caimano,/,301,5548,resident
/tag/post-modern,/,301,5548,resident
/tag/shea,/,301,5548,resident
/tag/the,/,301,5548,resident
/tag/travel-technology,/,301,5548,resident
/tag/wynn-resort-encore,/,301,5548,resident
/tag/adam-stefanowski,/,301,5548,resident
/tag/luna-benai,/,301,5548,resident
/tag/miamievent,/,301,5548,resident
/tag/cherien-dabis,/,301,5548,resident
/tag/new-york-spa-week,/,301,5548,resident
/tag/france,/,301,5548,resident
/tag/abelhorvath,/,301,5548,resident
/tag/american-cancer-society,/,301,5548,resident
/tag/central-america,/,301,5548,resident
/tag/fox,/,301,5548,resident
/tag/luxelist,/,301,5548,resident
/tag/roberto,/,301,5548,resident
/tag/taiko-en,/,301,5548,resident
/tag/thomas-jefferson,/,301,5548,resident
/tag/uries,/,301,5548,resident
/tag/annalynne-mccord,/,301,5548,resident
/tag/food-network,/,301,5548,resident
/tag/hyatt,/,301,5548,resident
/tag/soho-beach-house,/,301,5548,resident
/tag/50-year-old-tawny,/,301,5548,resident
/tag/paige,/,301,5548,resident
/tag/ebook,/,301,5548,resident
/tag/lindsay-moran,/,301,5548,resident
/tag/merilee-kern,/,301,5548,resident
/tag/patrick-mcenroe,/,301,5548,resident
/tag/apartments,/,301,5548,resident
/tag/gaby-pacheco,/,301,5548,resident
/tag/intercontinentalla,/,301,5548,resident
/tag/court-of-two-sisters,/,301,5548,resident
/tag/sergei-diaghilev,/,301,5548,resident
/tag/wynwood-events,/,301,5548,resident
/tag/jean-pierre-bacri,/,301,5548,resident
/tag/nirvana,/,301,5548,resident
/tag/nypd-health-and-wellness-section,/,301,5548,resident
/tag/realestatelisting,/,301,5548,resident
/tag/seasidegetaways,/,301,5548,resident
/tag/sonesta,/,301,5548,resident
/tag/victoria-secret-model,/,301,5548,resident
/tag/beverly-hills,/,301,5548,resident
/tag/boho-house-miami,/,301,5548,resident
/tag/broward-county-convention-center,/,301,5548,resident
/tag/cars,/,301,5548,resident
/tag/colorado,/,301,5548,resident
/tag/country-bank,/,301,5548,resident
/tag/creativity,/,301,5548,resident
/tag/drsorenmwhite,/,301,5548,resident
/tag/effectiveoperations,/,301,5548,resident
/tag/event,/,301,5548,resident
/tag/grilling,/,301,5548,resident
/tag/helpingcancerpatients,/,301,5548,resident
/tag/mark-doman,/,301,5548,resident
/tag/megan-boone,/,301,5548,resident
/tag/melissa,/,301,5548,resident
/tag/memories,/,301,5548,resident
/tag/motorola-razr,/,301,5548,resident
/tag/nun-assisi-relais-spa-museum,/,301,5548,resident
/tag/st-kitts-marriott-resort,/,301,5548,resident
/tag/stylishoffice,/,301,5548,resident
/tag/stylist-nolan-meader,/,301,5548,resident
/tag/swimsuit-issue,/,301,5548,resident
/tag/the-plaza,/,301,5548,resident
/tag/usmc-color-guard,/,301,5548,resident
/tag/akkezdet-phiai,/,301,5548,resident
/tag/citybrunching,/,301,5548,resident
/tag/management,/,301,5548,resident
/tag/miamitourism,/,301,5548,resident
/tag/nycfoodiefaves,/,301,5548,resident
/tag/salt,/,301,5548,resident
/tag/sls-brickell,/,301,5548,resident
/tag/successahead,/,301,5548,resident
/tag/sunglassesfeatures,/,301,5548,resident
/tag/u-s,/,301,5548,resident
/tag/alps,/,301,5548,resident
/tag/jpod,/,301,5548,resident
/tag/localeats,/,301,5548,resident
/tag/on-location,/,301,5548,resident
/tag/communityevent,/,301,5548,resident
/tag/cover-story-of-the-month,/,301,5548,resident
/tag/hamptonsescape,/,301,5548,resident
/tag/horin-entei,/,301,5548,resident
/tag/brunchtime,/,301,5548,resident
/tag/flavors,/,301,5548,resident
/tag/stars-of-today,/,301,5548,resident
/tag/vegetables,/,301,5548,resident
/tag/casa-la-femme,/,301,5548,resident
/tag/cunard-royal-rendezvous,/,301,5548,resident
/tag/groover,/,301,5548,resident
/tag/hairtoolkit,/,301,5548,resident
/tag/lolos-seafood-shack,/,301,5548,resident
/tag/makeup,/,301,5548,resident
/tag/2017,/,301,5548,resident
/tag/adult,/,301,5548,resident
/tag/asap-rocky,/,301,5548,resident
/tag/nolamusicscene,/,301,5548,resident
/tag/peep,/,301,5548,resident
/tag/soulfulsounds,/,301,5548,resident
/tag/the-front-page,/,301,5548,resident
/tag/theater-review,/,301,5548,resident
/tag/al-thumama-stadium,/,301,5548,resident
/tag/education-city-stadium,/,301,5548,resident
/tag/equality-now,/,301,5548,resident
/tag/hugo-bumfeldt,/,301,5548,resident
/tag/resident-new-york,/,301,5548,resident
/tag/beauty-product,/,301,5548,resident
/tag/financial,/,301,5548,resident
/tag/gyorgy-ligeti,/,301,5548,resident
/tag/maggie-gyllenhaal,/,301,5548,resident
/tag/nicky-hilton-rothschild,/,301,5548,resident
/tag/sleep,/,301,5548,resident
/tag/arlenis-sosa,/,301,5548,resident
/tag/bank,/,301,5548,resident
/tag/bourbon-orleans-hotel,/,301,5548,resident
/tag/castamatidis,/,301,5548,resident
/tag/chef-bill-kim,/,301,5548,resident
/tag/gourmetinnyc,/,301,5548,resident
/tag/hamptons-interactive-brunch,/,301,5548,resident
/tag/lawrence-jones,/,301,5548,resident
/tag/nevada,/,301,5548,resident
/tag/paparazzi,/,301,5548,resident
/tag/pierre-yves-rochon,/,301,5548,resident
/tag/porn,/,301,5548,resident
/tag/productivity,/,301,5548,resident
/tag/pulled-apart-by-horses,/,301,5548,resident
/tag/ruffle-mini,/,301,5548,resident
/tag/social-media-influencer,/,301,5548,resident
/tag/the-edinburgh-festival-fringe,/,301,5548,resident
/tag/uchi,/,301,5548,resident
/tag/deer-valley-resort,/,301,5548,resident
/tag/limahuli-garden-and-preserve,/,301,5548,resident
/tag/marina-del-rey,/,301,5548,resident
/tag/mettle-property-group,/,301,5548,resident
/tag/sex-pistols,/,301,5548,resident
/tag/luis,/,301,5548,resident
/tag/peterfi-bori-and-the-love-band,/,301,5548,resident
/tag/touch-the-earth,/,301,5548,resident
/tag/beverly-hills-90210,/,301,5548,resident
/tag/buildyourdream,/,301,5548,resident
/tag/cphfw,/,301,5548,resident
/tag/fazz-now-then,/,301,5548,resident
/tag/guido,/,301,5548,resident
/tag/inspiration,/,301,5548,resident
/tag/mano,/,301,5548,resident
/tag/tasteofneworleans,/,301,5548,resident
/tag/two-roads,/,301,5548,resident
/tag/al-sadd-sc,/,301,5548,resident
/tag/bezoge,/,301,5548,resident
/tag/bucifashion,/,301,5548,resident
/tag/elegantaffair,/,301,5548,resident
/tag/fifa-world-cup,/,301,5548,resident
/tag/khalifa-international-stadium,/,301,5548,resident
/tag/los-angeles-actress,/,301,5548,resident
/tag/nijinsky,/,301,5548,resident
/tag/paris-saint-germain,/,301,5548,resident
/tag/sailing,/,301,5548,resident
/tag/the-mark-hotel,/,301,5548,resident
/tag/worlds-best-business-class-onboard-catering,/,301,5548,resident
/tag/:param1,/,301,5548,resident
/tag/attendees/page/58,/,301,5548,resident
/tag/brunch,/,301,5548,resident
/tag/culinary-adventure,/,301,5548,resident
/tag/danessa-myricks,/,301,5548,resident
/tag/enjoy/page/32,/,301,5548,resident
/tag/gifts-for-guys,/,301,5548,resident
/tag/imbibe/page/47,/,301,5548,resident
/tag/nycfoodscene,/,301,5548,resident
/tag/ocrfa/page/2,/,301,5548,resident
/tag/parents/page/2,/,301,5548,resident
/tag/rome,/,301,5548,resident
/tag/wellness/page/5,/,301,5548,resident
/tag/willy-monfret,/,301,5548,resident
/tag/belgium-top-hotels,/,301,5548,resident
/tag/consumer,/,301,5548,resident
/tag/culture/page/5,/,301,5548,resident
/tag/enjoy/page/37,/,301,5548,resident
/tag/gifts-for-men/page/2,/,301,5548,resident
/tag/kawaii-experience,/,301,5548,resident
/tag/lgbtqia-youth,/,301,5548,resident
/tag/makeup/page/10,/,301,5548,resident
/tag/music/page/4,/,301,5548,resident
/tag/music/page/45,/,301,5548,resident
/tag/pizzeria,/,301,5548,resident
/tag/process,/,301,5548,resident
/tag/real-estate-florida,/,301,5548,resident
/tag/site/page/27,/,301,5548,resident
/tag/talented/page/13,/,301,5548,resident
/tag/tampa,/,301,5548,resident
/tag/timesavingtips,/,301,5548,resident
/tag/1-hotel-south-beach,/,301,5548,resident
/tag/75-main,/,301,5548,resident
/tag/alicia-keys,/,301,5548,resident
/tag/housing,/,301,5548,resident
/tag/ny-resident/page/198,/,301,5548,resident
/tag/places/page/35,/,301,5548,resident
/tag/resident,/,301,5548,resident
/tag/sharp/page/16,/,301,5548,resident
/tag/backpack/page/30,/,301,5548,resident
/tag/benettoncollection,/,301,5548,resident
/tag/resident/page/165,/,301,5548,resident
/tag/spring,/,301,5548,resident
/tag/travle-destinations,/,301,5548,resident
/tag/art-miami,/,301,5548,resident
/tag/discovermiami,/,301,5548,resident
/tag/gifts,/,301,5548,resident
/tag/oilyhair,/,301,5548,resident
/tag/philantrophy,/,301,5548,resident
/tag/pritika-swarup,/,301,5548,resident
/tag/rap,/,301,5548,resident
/tag/sarah-potempa,/,301,5548,resident
/tag/scanner,/,301,5548,resident
/tag/style/page/22,/,301,5548,resident
/tag/whimsical,/,301,5548,resident
/tag/campaign,/,301,5548,resident
/tag/empowermentseminar,/,301,5548,resident
/tag/grace-hotels,/,301,5548,resident
/tag/health/page/3,/,301,5548,resident
/tag/immigration,/,301,5548,resident
/tag/michelin-guide,/,301,5548,resident
/tag/new-york-food,/,301,5548,resident
/tag/new-york-resident,/,301,5548,resident
/tag/pilgrim,/,301,5548,resident
/tag/serving/page/3,/,301,5548,resident
/tag/mount-marcy,/,301,5548,resident
/index.html,/,301,5548,resident
/category/resident-hamptons,/,301,5548,resident
/category/resident-picks,/,301,5548,resident
/fashion-and-style/2024/01/18/fear-of-god-athletics-the-2023-2024-season-launches-in-nyc,/,301,5548,resident
